69, 76, 370
32, 58, 89
82, 196, 324
7, 69, 202
70, 230, 367
79, 150, 271
198, 244, 266
74, 278, 292
26, 133, 286
286, 315, 406
18, 57, 253
64, 277, 293
36, 123, 374
35, 53, 54
254, 266, 389
129, 221, 356
207, 208, 248
155, 342, 386
30, 47, 351
78, 178, 275
86, 192, 286
178, 249, 274
171, 219, 348
75, 204, 262
182, 308, 368
103, 308, 314
4, 330, 401
285, 286, 395
312, 338, 347
65, 91, 214
22, 121, 374
185, 262, 391
240, 280, 321
64, 124, 402
59, 239, 412
66, 161, 272
130, 138, 307
174, 224, 425
136, 324, 394
151, 293, 384
81, 136, 311
74, 388, 416
212, 332, 333
64, 84, 388
169, 322, 375
153, 257, 334
328, 420, 428
68, 148, 268
51, 243, 310
311, 378, 394
44, 173, 240
143, 150, 227
390, 391, 402
35, 291, 301
10, 50, 119
35, 55, 59
19, 23, 129
121, 242, 306
19, 204, 404
213, 267, 298
21, 177, 413
101, 272, 337
71, 148, 376
23, 333, 374
44, 188, 399
251, 282, 299
88, 139, 385
80, 120, 140
26, 277, 361
44, 355, 362
0, 26, 102
117, 174, 175
191, 249, 370
102, 222, 407
53, 112, 355
2, 152, 182
51, 155, 333
186, 313, 329
81, 99, 316
29, 223, 277
126, 180, 312
42, 232, 353
225, 290, 378
219, 311, 425
68, 207, 307
128, 253, 397
60, 328, 359
161, 350, 352
7, 79, 158
119, 170, 284
326, 329, 364
85, 179, 340
5, 59, 163
7, 119, 279
141, 148, 307
169, 259, 280
223, 341, 366
40, 108, 300
124, 370, 388
171, 293, 402
108, 313, 377
5, 168, 229
22, 70, 100
97, 284, 391
104, 106, 294
36, 52, 70
82, 136, 191
26, 46, 105
71, 119, 203
48, 264, 391
37, 67, 310
262, 330, 390
107, 235, 403
123, 246, 376
115, 325, 393
132, 302, 311
18, 54, 427
172, 273, 339
245, 272, 283
14, 28, 88
98, 197, 298
24, 59, 78
71, 355, 401
24, 157, 186
233, 287, 337
143, 347, 351
257, 267, 326
244, 341, 393
200, 323, 329
30, 32, 163
203, 267, 381
92, 166, 278
119, 332, 425
120, 127, 240
27, 240, 344
89, 304, 313
73, 393, 398
261, 372, 393
85, 233, 374
74, 380, 425
97, 118, 362
88, 132, 376
53, 184, 210
83, 199, 362
9, 239, 378
31, 346, 417
78, 277, 333
65, 160, 176
48, 292, 302
296, 387, 404
187, 234, 281
